,Unnamed: 0,Ticket No,Date / Time,Department,Assignee,Priority,Issue Type,Issue Sub Type,Source,Status,Due Date,Resolve Date
457,1000000101,856171,2023-09-13 00:17:45,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-09-23 00:17:45,
458,102048084,826827,2023-09-13 01:08:03,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-09-16 01:08:03,2023-09-14 14:02:56
459,101101415,629726,2023-09-13 01:27:38,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-09-16 01:27:38,
460,1000000107,935805,2023-09-13 12:34:44,MDMS,,Medium,MDMS Related,BIRT Report,Other,Open,2023-09-16 12:34:44,
461,1000000101,488656,2023-09-14 12:33:31,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Phone,In Process,2023-09-24 12:33:31,
462,1000000101,337166,2023-09-14 16:50:07,MDMS,Rohit Dayal,Low,MDMS Related,UI Blank / Slowness,Phone,In Process,2023-09-24 16:50:07,
463,1000000107,350131,2023-09-18 10:24:02,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Open,2023-09-21 10:24:02,
464,1000000101,376256,2023-09-18 11:20:26,MDMS,,Medium,MDMS Related,BIRT Report,Phone,Open,2023-09-21 11:20:26,
465,1000000101,638476,2023-09-18 12:16:07,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Open,2023-09-28 12:16:07,
466,1000000101,524972,2023-09-18 17:59:01,MDMS,,Urgent,MDMS Related,Service Request related,Phone,Open,2023-09-18 23:59:01,
467,1000000101,266227,2023-09-20 16:34:22,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,Open,2023-09-23 16:34:22,
468,1000000101,725864,2023-09-20 17:02:20,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,In Process,2023-09-23 17:02:20,
469,1000000101,727007,2023-09-21 09:26:21,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-10-01 09:26:21,
470,1000000101,102239,2023-09-22 09:00:19,MDMS,Ajay chalke,Low,MDMS Related,Any Other,Phone,Open,2023-10-02 09:00:19,
471,1000000101,927848,2023-09-22 17:50:49,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,In Process,2023-09-25 17:50:49,
472,1000000101,374511,2023-09-23 12:43:59,MDMS,Girdhar Tripathi,Low,MDMS Related,Any Other,Phone,In Process,2023-10-03 12:43:59,
473,1000000101,633022,2023-09-24 08:51:28,MDMS,Girdhar Tripathi,Medium,MDMS Related,BIRT Report,Phone,In Process,2023-09-27 08:51:28,
474,1000000101,690169,2023-09-25 11:08:18,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,In Process,2023-09-28 11:08:18,
475,100788024,649649,2023-09-25 11:45:27,MDMS,Rattnam Choubey,Low,MDMS Related,Billing determinants,Email,In Process,2023-10-05 11:45:27,
476,1000000101,709052,2023-09-26 13:04:32,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Email,Open,2023-09-29 13:04:32,
477,101016575,485638,2023-09-26 17:30:05,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Open,2023-10-06 17:30:05,
478,1000000101,281086,2023-09-29 17:46:55,MDMS,Gayatri kulkarni,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,In Process,2023-10-02 17:46:55,
479,1000000101,251726,2023-09-30 12:08:14,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Open,2023-10-10 12:08:14,
480,1000000101,557952,2023-09-30 12:25:45,MDMS,Gayatri kulkarni,High,MDMS Related,Slow RC/DC,Other,Open,2023-10-01 12:25:45,
481,1000000107,951064,2023-10-04 11:38:18,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,In Process,2023-10-07 11:38:18,
482,1000000101,598636,2023-10-06 18:18:53,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Service Request related,Phone,In Process,2023-10-07 00:18:53,
